1607444665251.csv;;;;;;;;;;;;
Initial time: 1607444603859	| Ending time: 1607444665248	| Duration: 61,4 sec	| Sample rate: 0;;;;;;;;;;;;
MAC ADDRESS; SEQ ID; DIGITAL;;;; ANALOG;;;;;; TIMESTAMP
88:6B:0F:F1:94:16;0;1;1;0;0;1;474;0;0;0;0;1607444604225
88:6B:0F:F1:94:16;1;1;1;0;0;3;537;0;0;0;0;1607444604332
88:6B:0F:F1:94:16;2;1;1;0;0;0;520;0;0;0;0;1607444604443
88:6B:0F:F1:94:16;3;1;1;0;0;3;507;0;0;0;0;1607444604526
88:6B:0F:F1:94:16;4;1;1;0;0;1;499;0;0;0;0;1607444604633
88:6B:0F:F1:94:16;5;1;1;0;0;3;492;0;0;0;0;1607444604744
88:6B:0F:F1:94:16;6;1;1;0;0;0;504;0;0;0;0;1607444604833
88:6B:0F:F1:94:16;7;1;1;0;0;1;494;0;0;0;0;1607444604921
88:6B:0F:F1:94:16;8;1;1;0;0;1;485;0;0;0;0;1607444605028
88:6B:0F:F1:94:16;9;1;1;0;0;3;473;0;0;0;0;1607444605136
88:6B:0F:F1:94:16;10;1;1;0;0;0;534;0;0;0;0;1607444605218
88:6B:0F:F1:94:16;11;1;1;0;0;3;508;0;0;0;0;1607444605323
88:6B:0F:F1:94:16;12;1;1;0;0;0;501;0;0;0;0;1607444605433
88:6B:0F:F1:94:16;13;1;1;0;0;3;501;0;0;0;0;1607444605521
88:6B:0F:F1:94:16;14;1;1;0;0;1;503;0;0;0;0;1607444605628
88:6B:0F:F1:94:16;15;1;1;0;0;3;632;0;0;0;0;1607444605738
88:6B:0F:F1:94:16;0;1;1;0;0;0;489;0;0;0;0;1607444605821
88:6B:0F:F1:94:16;1;1;1;0;0;3;469;0;0;0;0;1607444605928
88:6B:0F:F1:94:16;2;1;1;0;0;0;551;0;0;0;0;1607444606022
88:6B:0F:F1:94:16;3;1;1;0;0;3;513;0;0;0;0;1607444606136
88:6B:0F:F1:94:16;4;1;1;0;0;0;504;0;0;0;0;1607444606221
88:6B:0F:F1:94:16;5;1;1;0;0;3;494;0;0;0;0;1607444606321
88:6B:0F:F1:94:16;6;1;1;0;0;1;484;0;0;0;0;1607444606431
88:6B:0F:F1:94:16;7;1;1;0;0;3;492;0;0;0;0;1607444606539
88:6B:0F:F1:94:16;8;1;1;0;0;1;489;0;0;0;0;1607444606625
88:6B:0F:F1:94:16;9;1;1;0;0;3;472;0;0;0;0;1607444606738
88:6B:0F:F1:94:16;10;1;1;0;0;0;492;0;0;0;0;1607444606823
88:6B:0F:F1:94:16;11;1;1;0;0;3;522;0;0;0;0;1607444606930
88:6B:0F:F1:94:16;12;1;1;0;0;0;510;0;0;0;0;1607444607042
88:6B:0F:F1:94:16;13;1;1;0;0;3;505;0;0;0;0;1607444607127
88:6B:0F:F1:94:16;14;1;1;0;0;0;492;0;0;0;0;1607444607236
88:6B:0F:F1:94:16;15;1;1;0;0;1;508;0;0;0;0;1607444607327
88:6B:0F:F1:94:16;0;1;1;0;0;1;499;0;0;0;0;1607444607435
88:6B:0F:F1:94:16;1;1;1;0;0;3;489;0;0;0;0;1607444607542
88:6B:0F:F1:94:16;2;1;1;0;0;1;483;0;0;0;0;1607444607625
88:6B:0F:F1:94:16;3;1;1;0;0;3;528;0;0;0;0;1607444607733
88:6B:0F:F1:94:16;4;1;1;0;0;0;513;0;0;0;0;1607444607842
88:6B:0F:F1:94:16;5;1;1;0;0;3;508;0;0;0;0;1607444607932
88:6B:0F:F1:94:16;6;1;1;0;0;1;492;0;0;0;0;1607444608038
88:6B:0F:F1:94:16;7;1;1;0;0;3;422;0;0;0;0;1607444608121
88:6B:0F:F1:94:16;8;1;1;0;0;1;502;0;0;0;0;1607444608229
88:6B:0F:F1:94:16;9;1;1;0;0;3;485;0;0;0;0;1607444608336
88:6B:0F:F1:94:16;10;1;1;0;0;0;544;0;0;0;0;1607444608419
88:6B:0F:F1:94:16;11;1;1;0;0;3;516;0;0;0;0;1607444608532
88:6B:0F:F1:94:16;12;1;1;0;0;0;509;0;0;0;0;1607444608632
88:6B:0F:F1:94:16;13;1;1;0;0;3;502;0;0;0;0;1607444608740
88:6B:0F:F1:94:16;14;1;1;0;0;0;493;0;0;0;0;1607444608823
88:6B:0F:F1:94:16;15;1;1;0;0;3;500;0;0;0;0;1607444608932
88:6B:0F:F1:94:16;0;1;1;0;0;0;492;0;0;0;0;1607444609039
88:6B:0F:F1:94:16;1;1;1;0;0;3;484;0;0;0;0;1607444609126
88:6B:0F:F1:94:16;2;1;1;0;0;0;462;0;0;0;0;1607444609236
88:6B:0F:F1:94:16;3;1;1;0;0;3;513;0;0;0;0;1607444609327
88:6B:0F:F1:94:16;4;1;1;0;0;0;500;0;0;0;0;1607444609435
88:6B:0F:F1:94:16;5;1;1;0;0;3;498;0;0;0;0;1607444609542
88:6B:0F:F1:94:16;6;1;1;0;0;1;502;0;0;0;0;1607444609625
88:6B:0F:F1:94:16;7;1;1;0;0;1;499;0;0;0;0;1607444609738
88:6B:0F:F1:94:16;8;1;1;0;0;1;499;0;0;0;0;1607444609864
88:6B:0F:F1:94:16;9;1;1;0;0;3;496;0;0;0;0;1607444609928
88:6B:0F:F1:94:16;10;1;1;0;0;0;487;0;0;0;0;1607444610035
88:6B:0F:F1:94:16;11;1;1;0;0;3;464;0;0;0;0;1607444610119
88:6B:0F:F1:94:16;12;1;1;0;0;0;536;0;0;0;0;1607444610226
88:6B:0F:F1:94:16;13;1;1;0;0;3;515;0;0;0;0;1607444610338
88:6B:0F:F1:94:16;14;1;1;0;0;1;510;0;0;0;0;1607444610420
88:6B:0F:F1:94:16;15;1;1;0;0;3;498;0;0;0;0;1607444610529
88:6B:0F:F1:94:16;0;1;1;0;0;0;477;0;0;0;0;1607444610635
88:6B:0F:F1:94:16;1;1;1;0;0;3;464;0;0;0;0;1607444610743
88:6B:0F:F1:94:16;2;1;1;0;0;0;493;0;0;0;0;1607444610826
88:6B:0F:F1:94:16;3;1;1;0;0;3;479;0;0;0;0;1607444610944
88:6B:0F:F1:94:16;4;1;1;0;0;0;527;0;0;0;0;1607444611033
88:6B:0F:F1:94:16;5;1;1;0;0;3;523;0;0;0;0;1607444611142
88:6B:0F:F1:94:16;6;1;1;0;0;0;504;0;0;0;0;1607444611226
88:6B:0F:F1:94:16;7;1;1;0;0;3;497;0;0;0;0;1607444611334
88:6B:0F:F1:94:16;8;1;1;0;0;0;498;0;0;0;0;1607444611440
88:6B:0F:F1:94:16;9;1;1;0;0;3;493;0;0;0;0;1607444611524
88:6B:0F:F1:94:16;10;1;1;0;0;0;496;0;0;0;0;1607444611637
88:6B:0F:F1:94:16;11;1;1;0;0;3;481;0;0;0;0;1607444611719
88:6B:0F:F1:94:16;12;1;1;0;0;1;511;0;0;0;0;1607444611828
88:6B:0F:F1:94:16;13;1;1;0;0;1;508;0;0;0;0;1607444611935
88:6B:0F:F1:94:16;14;1;1;0;0;0;498;0;0;0;0;1607444612042
88:6B:0F:F1:94:16;15;1;1;0;0;1;497;0;0;0;0;1607444612124
88:6B:0F:F1:94:16;0;1;1;0;0;0;499;0;0;0;0;1607444612239
88:6B:0F:F1:94:16;1;1;1;0;0;3;498;0;0;0;0;1607444612320
88:6B:0F:F1:94:16;2;1;1;0;0;0;494;0;0;0;0;1607444612424
88:6B:0F:F1:94:16;3;1;1;0;0;3;472;0;0;0;0;1607444612532
88:6B:0F:F1:94:16;4;1;1;0;0;0;531;0;0;0;0;1607444612639
88:6B:0F:F1:94:16;5;1;1;0;0;3;512;0;0;0;0;1607444612720
88:6B:0F:F1:94:16;6;1;1;0;0;1;505;0;0;0;0;1607444612834
88:6B:0F:F1:94:16;7;1;1;0;0;3;505;0;0;0;0;1607444612940
88:6B:0F:F1:94:16;8;1;1;0;0;0;500;0;0;0;0;1607444613024
88:6B:0F:F1:94:16;9;1;1;0;0;3;499;0;0;0;0;1607444613132
88:6B:0F:F1:94:16;10;1;1;0;0;0;466;0;0;0;0;1607444613238
88:6B:0F:F1:94:16;11;1;1;0;0;3;523;0;0;0;0;1607444613322
88:6B:0F:F1:94:16;12;1;1;0;0;0;506;0;0;0;0;1607444613435
88:6B:0F:F1:94:16;13;1;1;0;0;3;509;0;0;0;0;1607444613542
88:6B:0F:F1:94:16;14;1;1;0;0;1;479;0;0;0;0;1607444613625
88:6B:0F:F1:94:16;15;1;1;0;0;3;446;0;0;0;0;1607444613720
88:6B:0F:F1:94:16;0;1;1;0;0;0;498;0;0;0;0;1607444613828
88:6B:0F:F1:94:16;1;1;1;0;0;3;476;0;0;0;0;1607444613935
88:6B:0F:F1:94:16;2;1;1;0;0;0;540;0;0;0;0;1607444614034
88:6B:0F:F1:94:16;3;1;1;0;0;3;520;0;0;0;0;1607444614123
88:6B:0F:F1:94:16;4;1;1;0;0;0;514;0;0;0;0;1607444614231
88:6B:0F:F1:94:16;5;1;1;0;0;1;505;0;0;0;0;1607444614339
88:6B:0F:F1:94:16;6;1;1;0;0;1;505;0;0;0;0;1607444614421
88:6B:0F:F1:94:16;7;1;1;0;0;3;496;0;0;0;0;1607444614529
88:6B:0F:F1:94:16;8;1;1;0;0;0;482;0;0;0;0;1607444614637
88:6B:0F:F1:94:16;9;1;1;0;0;3;460;0;0;0;0;1607444614728
88:6B:0F:F1:94:16;10;1;1;0;0;0;542;0;0;0;0;1607444614840
88:6B:0F:F1:94:16;11;1;1;0;0;3;511;0;0;0;0;1607444614925
88:6B:0F:F1:94:16;12;1;1;0;0;0;499;0;0;0;0;1607444615035
88:6B:0F:F1:94:16;13;1;1;0;0;3;494;0;0;0;0;1607444615144
88:6B:0F:F1:94:16;14;1;1;0;0;1;342;0;0;0;0;1607444615228
88:6B:0F:F1:94:16;15;1;1;0;0;3;491;0;0;0;0;1607444615332
88:6B:0F:F1:94:16;0;1;1;0;0;0;469;0;0;0;0;1607444615428
88:6B:0F:F1:94:16;1;1;1;0;0;3;547;0;0;0;0;1607444615538
88:6B:0F:F1:94:16;2;1;1;0;0;0;506;0;0;0;0;1607444615623
88:6B:0F:F1:94:16;3;1;1;0;0;3;495;0;0;0;0;1607444615733
88:6B:0F:F1:94:16;4;1;1;0;0;0;473;0;0;0;0;1607444615843
88:6B:0F:F1:94:16;5;1;1;0;0;3;406;0;0;0;0;1607444615932
88:6B:0F:F1:94:16;6;1;1;0;0;1;480;0;0;0;0;1607444616040
88:6B:0F:F1:94:16;7;1;1;0;0;3;476;0;0;0;0;1607444616122
88:6B:0F:F1:94:16;8;1;1;0;0;0;537;0;0;0;0;1607444616232
88:6B:0F:F1:94:16;9;1;1;0;0;3;514;0;0;0;0;1607444616339
88:6B:0F:F1:94:16;10;1;1;0;0;0;506;0;0;0;0;1607444616423
88:6B:0F:F1:94:16;11;1;1;0;0;3;509;0;0;0;0;1607444616537
88:6B:0F:F1:94:16;12;1;1;0;0;1;516;0;0;0;0;1607444616644
88:6B:0F:F1:94:16;13;1;1;0;0;1;491;0;0;0;0;1607444616726
88:6B:0F:F1:94:16;14;1;1;0;0;1;478;0;0;0;0;1607444616834
88:6B:0F:F1:94:16;15;1;1;0;0;3;536;0;0;0;0;1607444616941
88:6B:0F:F1:94:16;0;1;1;0;0;1;516;0;0;0;0;1607444617024
88:6B:0F:F1:94:16;1;1;1;0;0;3;511;0;0;0;0;1607444617140
88:6B:0F:F1:94:16;2;1;1;0;0;0;406;0;0;0;0;1607444617228
88:6B:0F:F1:94:16;3;1;1;0;0;3;503;0;0;0;0;1607444617337
88:6B:0F:F1:94:16;4;1;1;0;0;1;482;0;0;0;0;1607444617444
88:6B:0F:F1:94:16;5;1;1;0;0;3;536;0;0;0;0;1607444617547
88:6B:0F:F1:94:16;6;1;1;0;0;0;512;0;0;0;0;1607444617627
88:6B:0F:F1:94:16;7;1;1;0;0;3;502;0;0;0;0;1607444617734
88:6B:0F:F1:94:16;8;1;1;0;0;0;503;0;0;0;0;1607444617838
88:6B:0F:F1:94:16;9;1;1;0;0;3;500;0;0;0;0;1607444617921
88:6B:0F:F1:94:16;10;1;1;0;0;0;490;0;0;0;0;1607444618032
88:6B:0F:F1:94:16;11;1;1;0;0;3;503;0;0;0;0;1607444618139
88:6B:0F:F1:94:16;12;1;1;0;0;0;520;0;0;0;0;1607444618225
88:6B:0F:F1:94:16;13;1;1;0;0;3;507;0;0;0;0;1607444618329
88:6B:0F:F1:94:16;14;1;1;0;0;0;494;0;0;0;0;1607444618443
88:6B:0F:F1:94:16;15;1;1;0;0;3;498;0;0;0;0;1607444618525
88:6B:0F:F1:94:16;0;1;1;0;0;0;515;0;0;0;0;1607444618633
88:6B:0F:F1:94:16;1;1;1;0;0;3;493;0;0;0;0;1607444618743
88:6B:0F:F1:94:16;2;1;1;0;0;1;472;0;0;0;0;1607444618824
88:6B:0F:F1:94:16;3;1;1;0;0;3;545;0;0;0;0;1607444618932
88:6B:0F:F1:94:16;4;1;1;0;0;0;514;0;0;0;0;1607444619025
88:6B:0F:F1:94:16;5;1;1;0;0;1;504;0;0;0;0;1607444619129
88:6B:0F:F1:94:16;6;1;1;0;0;1;492;0;0;0;0;1607444619237
88:6B:0F:F1:94:16;7;1;1;0;0;3;495;0;0;0;0;1607444619344
88:6B:0F:F1:94:16;8;1;1;0;0;1;507;0;0;0;0;1607444619427
88:6B:0F:F1:94:16;9;1;1;0;0;3;508;0;0;0;0;1607444619535
88:6B:0F:F1:94:16;10;1;1;0;0;0;492;0;0;0;0;1607444619625
88:6B:0F:F1:94:16;11;1;1;0;0;3;472;0;0;0;0;1607444619731
88:6B:0F:F1:94:16;12;1;1;0;0;0;536;0;0;0;0;1607444619838
88:6B:0F:F1:94:16;13;1;1;0;0;3;508;0;0;0;0;1607444619923
88:6B:0F:F1:94:16;14;1;1;0;0;0;502;0;0;0;0;1607444620028
88:6B:0F:F1:94:16;15;1;1;0;0;3;497;0;0;0;0;1607444620131
88:6B:0F:F1:94:16;0;1;1;0;0;0;480;0;0;0;0;1607444620245
88:6B:0F:F1:94:16;1;1;1;0;0;3;484;0;0;0;0;1607444620333
88:6B:0F:F1:94:16;2;1;1;0;0;0;496;0;0;0;0;1607444620443
88:6B:0F:F1:94:16;3;1;1;0;0;3;479;0;0;0;0;1607444620524
88:6B:0F:F1:94:16;4;1;1;0;0;0;516;0;0;0;0;1607444620631
88:6B:0F:F1:94:16;5;1;1;0;0;3;527;0;0;0;0;1607444620739
88:6B:0F:F1:94:16;6;1;1;0;0;0;510;0;0;0;0;1607444620825
88:6B:0F:F1:94:16;7;1;1;0;0;3;497;0;0;0;0;1607444620937
88:6B:0F:F1:94:16;8;1;1;0;0;0;493;0;0;0;0;1607444621044
88:6B:0F:F1:94:16;9;1;1;0;0;3;500;0;0;0;0;1607444621127
88:6B:0F:F1:94:16;10;1;1;0;0;0;516;0;0;0;0;1607444621234
88:6B:0F:F1:94:16;11;1;1;0;0;3;487;0;0;0;0;1607444621342
88:6B:0F:F1:94:16;12;1;1;0;0;0;464;0;0;0;0;1607444621435
88:6B:0F:F1:94:16;13;1;1;0;0;1;546;0;0;0;0;1607444621525
88:6B:0F:F1:94:16;14;1;1;0;0;1;512;0;0;0;0;1607444621630
88:6B:0F:F1:94:16;15;1;1;0;0;3;502;0;0;0;0;1607444621738
88:6B:0F:F1:94:16;0;1;1;0;0;0;491;0;0;0;0;1607444621825
88:6B:0F:F1:94:16;1;1;1;0;0;3;495;0;0;0;0;1607444621928
88:6B:0F:F1:94:16;2;1;1;0;0;0;610;0;0;0;0;1607444622036
88:6B:0F:F1:94:16;3;1;1;0;0;3;490;0;0;0;0;1607444622125
88:6B:0F:F1:94:16;4;1;1;0;0;0;468;0;0;0;0;1607444622245
88:6B:0F:F1:94:16;5;1;1;0;0;3;540;0;0;0;0;1607444622327
88:6B:0F:F1:94:16;6;1;1;0;0;0;504;0;0;0;0;1607444622435
88:6B:0F:F1:94:16;7;1;1;0;0;3;499;0;0;0;0;1607444622542
88:6B:0F:F1:94:16;8;1;1;0;0;0;491;0;0;0;0;1607444622624
88:6B:0F:F1:94:16;9;1;1;0;0;3;489;0;0;0;0;1607444622740
88:6B:0F:F1:94:16;10;1;1;0;0;1;500;0;0;0;0;1607444622823
88:6B:0F:F1:94:16;11;1;1;0;0;3;485;0;0;0;0;1607444622934
88:6B:0F:F1:94:16;12;1;1;0;0;1;527;0;0;0;0;1607444623037
88:6B:0F:F1:94:16;13;1;1;0;0;3;528;0;0;0;0;1607444623145
88:6B:0F:F1:94:16;14;1;1;0;0;0;505;0;0;0;0;1607444623227
88:6B:0F:F1:94:16;15;1;1;0;0;3;502;0;0;0;0;1607444623346
88:6B:0F:F1:94:16;0;1;1;0;0;0;492;0;0;0;0;1607444623435
88:6B:0F:F1:94:16;1;1;1;0;0;3;497;0;0;0;0;1607444623548
88:6B:0F:F1:94:16;2;1;1;0;0;1;475;0;0;0;0;1607444623626
88:6B:0F:F1:94:16;3;1;1;0;0;3;543;0;0;0;0;1607444623735
88:6B:0F:F1:94:16;4;1;1;0;0;1;507;0;0;0;0;1607444623843
88:6B:0F:F1:94:16;5;1;1;0;0;1;496;0;0;0;0;1607444623945
88:6B:0F:F1:94:16;6;1;1;0;0;1;496;0;0;0;0;1607444624032
88:6B:0F:F1:94:16;7;1;1;0;0;3;503;0;0;0;0;1607444624141
88:6B:0F:F1:94:16;8;1;1;0;0;0;487;0;0;0;0;1607444624224
88:6B:0F:F1:94:16;9;1;1;0;0;3;528;0;0;0;0;1607444624335
88:6B:0F:F1:94:16;10;1;1;0;0;0;511;0;0;0;0;1607444624438
88:6B:0F:F1:94:16;11;1;1;0;0;3;502;0;0;0;0;1607444624520
88:6B:0F:F1:94:16;12;1;1;0;0;1;506;0;0;0;0;1607444624635
88:6B:0F:F1:94:16;13;1;1;0;0;3;498;0;0;0;0;1607444624721
88:6B:0F:F1:94:16;14;1;1;0;0;1;495;0;0;0;0;1607444624824
88:6B:0F:F1:94:16;15;1;1;0;0;3;475;0;0;0;0;1607444624932
88:6B:0F:F1:94:16;0;1;1;0;0;1;540;0;0;0;0;1607444625045
88:6B:0F:F1:94:16;1;1;1;0;0;3;512;0;0;0;0;1607444625129
88:6B:0F:F1:94:16;2;1;1;0;0;1;500;0;0;0;0;1607444625227
88:6B:0F:F1:94:16;3;1;1;0;0;3;495;0;0;0;0;1607444625338
88:6B:0F:F1:94:16;4;1;1;0;0;1;519;0;0;0;0;1607444625438
88:6B:0F:F1:94:16;5;1;1;0;0;3;491;0;0;0;0;1607444625525
88:6B:0F:F1:94:16;6;1;1;0;0;1;468;0;0;0;0;1607444625635
88:6B:0F:F1:94:16;7;1;1;0;0;3;548;0;0;0;0;1607444625720
88:6B:0F:F1:94:16;8;1;1;0;0;0;525;0;0;0;0;1607444625834
88:6B:0F:F1:94:16;9;1;1;0;0;3;511;0;0;0;0;1607444625944
88:6B:0F:F1:94:16;10;1;1;0;0;1;491;0;0;0;0;1607444626023
88:6B:0F:F1:94:16;11;1;1;0;0;1;495;0;0;0;0;1607444626135
88:6B:0F:F1:94:16;12;1;1;0;0;1;487;0;0;0;0;1607444626238
88:6B:0F:F1:94:16;13;1;1;0;0;1;473;0;0;0;0;1607444626320
88:6B:0F:F1:94:16;14;1;1;0;0;1;464;0;0;0;0;1607444626437
88:6B:0F:F1:94:16;15;1;1;0;0;3;531;0;0;0;0;1607444626529
88:6B:0F:F1:94:16;0;1;1;0;0;0;510;0;0;0;0;1607444626636
88:6B:0F:F1:94:16;1;1;1;0;0;3;499;0;0;0;0;1607444626745
88:6B:0F:F1:94:16;2;1;1;0;0;0;486;0;0;0;0;1607444626828
88:6B:0F:F1:94:16;3;1;1;0;0;3;500;0;0;0;0;1607444626936
88:6B:0F:F1:94:16;4;1;1;0;0;1;500;0;0;0;0;1607444627044
88:6B:0F:F1:94:16;5;1;1;0;0;3;485;0;0;0;0;1607444627132
88:6B:0F:F1:94:16;6;1;1;0;0;1;497;0;0;0;0;1607444627240
88:6B:0F:F1:94:16;7;1;1;0;0;3;527;0;0;0;0;1607444627322
88:6B:0F:F1:94:16;8;1;1;0;0;0;503;0;0;0;0;1607444627434
88:6B:0F:F1:94:16;9;1;1;0;0;3;495;0;0;0;0;1607444627537
88:6B:0F:F1:94:16;10;1;1;0;0;0;470;0;0;0;0;1607444627645
88:6B:0F:F1:94:16;11;1;1;0;0;3;393;0;0;0;0;1607444627733
88:6B:0F:F1:94:16;12;1;1;0;0;1;488;0;0;0;0;1607444627835
88:6B:0F:F1:94:16;13;1;1;0;0;3;473;0;0;0;0;1607444627945
88:6B:0F:F1:94:16;14;1;1;0;0;0;534;0;0;0;0;1607444628029
88:6B:0F:F1:94:16;15;1;1;0;0;3;517;0;0;0;0;1607444628135
88:6B:0F:F1:94:16;0;1;1;0;0;0;500;0;0;0;0;1607444628244
88:6B:0F:F1:94:16;1;1;1;0;0;3;489;0;0;0;0;1607444628332
88:6B:0F:F1:94:16;2;1;1;0;0;1;493;0;0;0;0;1607444628440
88:6B:0F:F1:94:16;3;1;1;0;0;1;504;0;0;0;0;1607444628522
88:6B:0F:F1:94:16;4;1;1;0;0;0;486;0;0;0;0;1607444628632
88:6B:0F:F1:94:16;5;1;1;0;0;3;519;0;0;0;0;1607444628737
88:6B:0F:F1:94:16;6;1;1;0;0;1;523;0;0;0;0;1607444628845
88:6B:0F:F1:94:16;7;1;1;0;0;3;509;0;0;0;0;1607444628933
88:6B:0F:F1:94:16;8;1;1;0;0;0;505;0;0;0;0;1607444629065
88:6B:0F:F1:94:16;9;1;1;0;0;3;453;0;0;0;0;1607444629123
88:6B:0F:F1:94:16;10;1;1;0;0;0;501;0;0;0;0;1607444629231
88:6B:0F:F1:94:16;11;1;1;0;0;3;479;0;0;0;0;1607444629337
88:6B:0F:F1:94:16;12;1;1;0;0;1;540;0;0;0;0;1607444629447
88:6B:0F:F1:94:16;13;1;1;0;0;3;503;0;0;0;0;1607444629538
88:6B:0F:F1:94:16;14;1;1;0;0;1;487;0;0;0;0;1607444629621
88:6B:0F:F1:94:16;15;1;1;0;0;3;510;0;0;0;0;1607444629739
88:6B:0F:F1:94:16;0;1;1;0;0;0;508;0;0;0;0;1607444629836
88:6B:0F:F1:94:16;1;1;1;0;0;3;494;0;0;0;0;1607444629942
88:6B:0F:F1:94:16;2;1;1;0;0;1;488;0;0;0;0;1607444630022
88:6B:0F:F1:94:16;3;1;1;0;0;3;522;0;0;0;0;1607444630137
88:6B:0F:F1:94:16;4;1;1;0;0;0;510;0;0;0;0;1607444630244
88:6B:0F:F1:94:16;5;1;1;0;0;3;498;0;0;0;0;1607444630344
88:6B:0F:F1:94:16;6;1;1;0;0;0;499;0;0;0;0;1607444630426
88:6B:0F:F1:94:16;7;1;1;0;0;3;493;0;0;0;0;1607444630534
88:6B:0F:F1:94:16;8;1;1;0;0;1;486;0;0;0;0;1607444630644
88:6B:0F:F1:94:16;9;1;1;0;0;3;524;0;0;0;0;1607444630732
88:6B:0F:F1:94:16;10;1;1;0;0;0;523;0;0;0;0;1607444630839
88:6B:0F:F1:94:16;11;1;1;0;0;1;511;0;0;0;0;1607444630921
88:6B:0F:F1:94:16;12;1;1;0;0;1;492;0;0;0;0;1607444631036
88:6B:0F:F1:94:16;13;1;1;0;0;3;500;0;0;0;0;1607444631136
88:6B:0F:F1:94:16;14;1;1;0;0;1;582;0;0;0;0;1607444631221
88:6B:0F:F1:94:16;15;1;1;0;0;3;496;0;0;0;0;1607444631337
88:6B:0F:F1:94:16;0;1;1;0;0;0;472;0;0;0;0;1607444631445
88:6B:0F:F1:94:16;1;1;1;0;0;3;542;0;0;0;0;1607444631523
88:6B:0F:F1:94:16;2;1;1;0;0;1;515;0;0;0;0;1607444631623
88:6B:0F:F1:94:16;3;1;1;0;0;3;506;0;0;0;0;1607444631735
88:6B:0F:F1:94:16;4;1;1;0;0;1;496;0;0;0;0;1607444631837
88:6B:0F:F1:94:16;5;1;1;0;0;3;499;0;0;0;0;1607444631924
88:6B:0F:F1:94:16;6;1;1;0;0;1;506;0;0;0;0;1607444632037
88:6B:0F:F1:94:16;7;1;1;0;0;3;483;0;0;0;0;1607444632142
88:6B:0F:F1:94:16;8;1;1;0;0;0;463;0;0;0;0;1607444632222
88:6B:0F:F1:94:16;9;1;1;0;0;3;538;0;0;0;0;1607444632338
88:6B:0F:F1:94:16;10;1;1;0;0;1;508;0;0;0;0;1607444632438
88:6B:0F:F1:94:16;11;1;1;0;0;3;504;0;0;0;0;1607444632528
88:6B:0F:F1:94:16;12;1;1;0;0;1;492;0;0;0;0;1607444632645
88:6B:0F:F1:94:16;13;1;1;0;0;3;495;0;0;0;0;1607444632723
88:6B:0F:F1:94:16;14;1;1;0;0;0;500;0;0;0;0;1607444632834
88:6B:0F:F1:94:16;15;1;1;0;0;3;484;0;0;0;0;1607444632927
88:6B:0F:F1:94:16;0;1;1;0;0;1;506;0;0;0;0;1607444633039
88:6B:0F:F1:94:16;1;1;1;0;0;3;523;0;0;0;0;1607444633145
88:6B:0F:F1:94:16;2;1;1;0;0;1;508;0;0;0;0;1607444633232
88:6B:0F:F1:94:16;3;1;1;0;0;1;500;0;0;0;0;1607444633342
88:6B:0F:F1:94:16;4;1;1;0;0;0;508;0;0;0;0;1607444633422
88:6B:0F:F1:94:16;5;1;1;0;0;3;503;0;0;0;0;1607444633542
88:6B:0F:F1:94:16;6;1;1;0;0;0;482;0;0;0;0;1607444633645
88:6B:0F:F1:94:16;7;1;1;0;0;3;460;0;0;0;0;1607444633727
88:6B:0F:F1:94:16;8;1;1;0;0;0;536;0;0;0;0;1607444633845
88:6B:0F:F1:94:16;9;1;1;0;0;3;509;0;0;0;0;1607444633922
88:6B:0F:F1:94:16;10;1;1;0;0;1;497;0;0;0;0;1607444634045
88:6B:0F:F1:94:16;11;1;1;0;0;3;481;0;0;0;0;1607444634122
88:6B:0F:F1:94:16;12;1;1;0;0;0;384;0;0;0;0;1607444634234
88:6B:0F:F1:94:16;13;1;1;0;0;3;496;0;0;0;0;1607444634344
88:6B:0F:F1:94:16;14;1;1;0;0;1;474;0;0;0;0;1607444634432
